,pens_made,goals_assists_per90,position,fouls,goals,player,goals_assists_pens_per90,squad,goals_per90,minutes_per_game,games_starts,games_subs,cards_per90,shots_on_target_per90,goals_pens_per90,games,cards_yellow,cards_red,nationality,assists,minutes,fouls_per90,age,shots_on_target,pens_att
321,0,0.30,"FW,MF",11,1,Max Gradel,0.30,Bournemouth,0.10,64,11,3,0.10,0.61,0.10,14,1,0,ci CIV,2,891,1.11,27,6,0
322,0,0.51,FW,9,3,Joel Campbell,0.51,Arsenal,0.31,47,11,8,0.00,0.71,0.31,19,0,0,cr CRC,2,884,0.92,23,7,0
323,0,0.10,DF,2,1,Kolo Touré,0.10,Liverpool,0.10,61,9,5,0.10,0.21,0.10,14,1,0,ci CIV,0,858,0.21,34,2,0
324,0,0.32,"MF,DF",16,0,Antonio Valencia,0.32,Manchester United,0.00,61,8,6,0.11,0.11,0.00,14,1,0,ec ECU,3,857,1.68,29,1,0
325,0,0.74,FW,5,5,Marcus Rashford,0.74,Manchester United,0.53,78,11,0,0.00,0.84,0.53,11,0,0,eng ENG,2,855,0.53,17,8,0
326,0,0.11,DF,6,1,Timm Klose,0.11,Norwich City,0.11,85,10,0,0.32,0.11,0.11,10,3,0,ch SUI,0,848,0.64,27,1,0
327,0,0.00,DF,3,0,Sylvain Distin,0.00,Bournemouth,0.00,70,9,3,0.00,0.00,0.00,12,0,0,fr FRA,0,843,0.32,37,0,0
328,0,0.22,DF,18,0,Jordan Amavi,0.22,Aston Villa,0.00,84,9,1,0.22,0.11,0.00,10,2,0,fr FRA,2,837,1.94,21,1,0
329,0,0.11,MF,6,1,Jack Grealish,0.11,Aston Villa,0.11,52,9,7,0.11,0.43,0.11,16,1,0,ie IRL,0,833,0.65,19,4,0
330,0,0.00,DF,3,0,Andre Wisdom,0.00,Norwich City,0.00,82,9,1,0.11,0.00,0.00,10,1,0,eng ENG,0,824,0.33,22,0,0
331,0,0.11,DF,12,0,Phil Bardsley,0.11,Stoke City,0.00,74,9,2,0.11,0.22,0.00,11,1,0,sco SCO,1,817,1.32,30,2,0
332,0,0.00,DF,12,0,Kevin Wimmer,0.00,Tottenham Hotspur,0.00,81,9,1,0.22,0.00,0.00,10,2,0,at AUT,0,812,1.33,22,0,0
333,0,0.00,DF,9,0,Ivo Pinto,0.00,Norwich City,0.00,81,9,1,0.00,0.00,0.00,10,0,0,pt POR,0,811,1.00,25,0,0
334,0,0.00,DF,3,0,Steven Taylor,0.00,Newcastle United,0.00,81,9,1,0.11,0.00,0.00,10,1,0,eng ENG,0,810,0.33,29,0,0
335,0,0.00,GK,0,0,Karl Darlow,0.00,Newcastle United,0.00,90,9,0,0.00,0.00,0.00,9,0,0,eng ENG,0,810,0.00,24,0,0
336,0,0.11,MF,9,1,Ryan Mason,0.11,Tottenham Hotspur,0.11,37,8,14,0.34,1.01,0.11,22,3,0,eng ENG,0,805,1.01,24,9,0
337,0,0.00,MF,11,0,Jordon Mutch,0.00,Crystal Palace,0.00,40,7,13,0.00,0.22,0.00,20,0,0,eng ENG,0,803,1.23,23,2,0
338,0,0.11,MF,9,0,Mohamed Elneny,0.11,Arsenal,0.00,72,9,2,0.34,0.23,0.00,11,3,0,eg EGY,1,792,1.02,23,2,0
339,0,0.34,FW,3,1,Modou Barrow,0.34,Swansea City,0.11,36,6,16,0.00,0.46,0.11,22,0,0,gm GAM,2,791,0.34,22,4,0
340,0,0.34,"MF,FW",12,3,Mauro Zárate,0.34,West Ham United,0.34,53,9,6,0.11,1.37,0.34,15,1,0,ar ARG,0,788,1.37,28,12,0
341,0,0.00,"DF,MF",10,0,Juan Carlos Paredes,0.00,Watford,0.00,45,7,10,0.12,0.12,0.00,17,1,0,ec ECU,0,771,1.17,28,1,0
342,1,0.58,FW,12,5,Callum Wilson,0.47,Bournemouth,0.58,59,9,4,0.00,0.93,0.47,13,0,0,eng ENG,0,771,1.40,23,8,1
343,0,0.35,FW,20,3,Dwight Gayle,0.35,Crystal Palace,0.35,48,8,8,0.35,1.05,0.35,16,2,1,eng ENG,0,771,2.33,24,9,0
344,0,1.06,FW,17,8,Kelechi Iheanacho,1.06,Manchester City,0.94,30,7,19,0.12,1.41,0.94,26,1,0,ng NGA,1,766,2.00,18,12,0
345,0,0.24,MF,14,0,Leroy Fer,0.24,Swansea City,0.00,69,9,2,0.24,0.12,0.00,11,2,0,nl NED,2,756,1.67,25,1,0
346,0,0.12,MF,6,0,Eunan O'Kane,0.12,Bournemouth,0.00,47,6,10,0.24,0.24,0.00,16,2,0,ie IRL,1,756,0.71,25,2,0
347,0,0.00,MF,15,0,Marco van Ginkel,0.00,Stoke City,0.00,44,8,9,0.00,0.12,0.00,17,0,0,nl NED,0,755,1.79,22,1,0
348,0,0.24,MF,7,2,Fabian Delph,0.24,Manchester City,0.24,44,8,9,0.00,0.60,0.24,17,0,0,eng ENG,0,753,0.84,25,5,0
349,0,0.00,MF,13,0,Mario Suárez,0.00,Watford,0.00,50,8,7,0.24,0.12,0.00,15,2,0,es ESP,0,749,1.56,28,1,0
350,0,0.37,MF,14,2,Joe Allen,0.37,Liverpool,0.24,39,8,11,0.00,0.49,0.24,19,0,0,wal WAL,1,735,1.71,25,4,0
351,0,0.12,"MF,DF",18,0,Kieran Richardson,0.12,Aston Villa,0.00,66,8,3,0.50,0.25,0.00,11,4,0,eng ENG,1,723,2.24,30,2,0
352,0,0.00,GK,0,0,Tim Krul,0.00,Newcastle United,0.00,90,8,0,0.00,0.00,0.00,8,0,0,nl NED,0,720,0.00,27,0,0
353,0,0.13,DF,8,0,Cameron Borthwick-Jackson,0.13,Manchester United,0.00,70,6,4,0.00,0.13,0.00,10,0,0,eng ENG,1,695,1.04,18,1,0
354,0,0.81,"FW,MF",11,5,Divock Origi,0.81,Liverpool,0.67,42,7,9,0.00,1.61,0.67,16,0,0,be BEL,1,670,1.48,20,12,0
355,0,0.27,FW,17,2,Alberto Paloschi,0.27,Swansea City,0.27,67,7,3,0.27,0.94,0.27,10,2,0,it ITA,0,667,2.29,25,7,0
356,0,0.14,"MF,DF",7,1,Steven Whittaker,0.14,Norwich City,0.14,83,8,0,0.41,0.54,0.14,8,2,1,sco SCO,0,661,0.95,31,4,0
357,0,0.27,"FW,MF",9,0,Ola Toivonen,0.27,Sunderland,0.00,55,9,3,0.14,0.14,0.00,12,1,0,se SWE,2,659,1.23,29,1,0
358,0,0.00,"MF,DF",13,0,Alex Song,0.00,West Ham United,0.00,55,8,4,0.14,0.00,0.00,12,1,0,cm CMR,0,658,1.78,27,0,0
359,0,0.14,DF,6,1,Ritchie De Laet,0.14,Leicester City,0.14,55,7,5,0.14,0.14,0.14,12,1,0,be BEL,0,657,0.82,26,1,0
360,0,0.00,GK,0,0,Alex McCarthy,0.00,Crystal Palace,0.00,90,7,0,0.00,0.00,0.00,7,0,0,eng ENG,0,630,0.00,25,0,0
361,0,0.00,DF,13,0,Brede Hangeland,0.00,Crystal Palace,0.00,90,7,0,0.29,0.43,0.00,7,2,0,no NOR,0,630,1.86,34,3,0
362,0,0.57,FW,3,2,Alex Iwobi,0.57,Arsenal,0.29,48,8,5,0.00,1.00,0.29,13,0,0,ng NGA,2,628,0.43,19,7,0
363,1,0.29,FW,6,1,Rickie Lambert,0.14,West Bromwich Albion,0.14,33,5,14,0.29,0.58,0.00,19,2,0,eng ENG,1,625,0.86,33,4,1
364,0,0.29,FW,10,1,Emmanuel Adebayor,0.29,Crystal Palace,0.15,52,7,5,0.15,0.58,0.15,12,1,0,tg TOG,1,619,1.45,31,4,0
365,0,0.30,MF,20,2,Ramires,0.30,Chelsea,0.30,51,7,5,0.15,0.74,0.30,12,1,0,br BRA,0,609,2.96,28,5,0
366,0,0.94,"FW,MF",6,4,Danny Welbeck,0.94,Arsenal,0.63,52,7,4,0.16,1.72,0.63,11,1,0,eng ENG,2,575,0.94,24,11,0
367,0,0.16,FW,20,1,Dame N'Doye,0.16,Sunderland,0.16,52,5,6,0.31,0.63,0.16,11,2,0,sn SEN,0,572,3.15,30,4,0
368,0,0.00,"DF,MF",9,0,Kevin Stewart,0.00,Liverpool,0.00,81,6,1,0.16,0.00,0.00,7,1,0,eng ENG,0,565,1.43,21,0,0
369,0,0.00,"MF,DF",4,0,Muhamed Bešić,0.00,Everton,0.00,47,7,5,0.16,0.32,0.00,12,1,0,ba BIH,0,558,0.65,22,2,0
370,0,0.16,"FW,MF",6,1,Kenedy,0.16,Chelsea,0.16,40,4,10,0.00,0.49,0.16,14,0,0,br BRA,0,556,0.97,19,3,0
371,0,0.00,DF,9,0,Massadio Haïdara,0.00,Newcastle United,0.00,79,6,1,0.16,0.00,0.00,7,1,0,fr FRA,0,555,1.46,22,0,0
372,0,0.16,MF,9,0,Seb Larsson,0.16,Sunderland,0.00,31,6,12,0.32,0.16,0.00,18,2,0,se SWE,1,554,1.46,30,1,0
373,0,0.67,"FW,MF",4,2,Samir Nasri,0.67,Manchester City,0.33,45,4,8,0.50,1.16,0.33,12,3,0,fr FRA,2,541,0.67,28,7,0
374,0,0.00,GK,0,0,Darren Randolph,0.00,West Ham United,0.00,90,6,0,0.00,0.00,0.00,6,0,0,ie IRL,0,540,0.00,28,0,0
375,0,0.00,DF,5,0,Wes Brown,0.00,Sunderland,0.00,90,6,0,0.17,0.00,0.00,6,1,0,eng ENG,0,540,0.83,35,0,0
376,0,0.00,"DF,MF",4,0,Phil Jones,0.00,Manchester United,0.00,53,6,4,0.00,0.00,0.00,10,0,0,eng ENG,0,530,0.68,23,0,0
377,0,0.17,MF,8,1,Tom Carroll,0.17,Tottenham Hotspur,0.17,27,4,15,0.52,0.52,0.17,19,3,0,eng ENG,0,515,1.40,23,3,0
378,0,0.00,FW,5,0,Emmanuel Emenike,0.00,West Ham United,0.00,39,5,8,0.00,0.35,0.00,13,0,0,ng NGA,0,512,0.88,28,2,0
379,0,0.00,"FW,MF",15,0,Nordin Amrabat,0.00,Watford,0.00,42,4,8,0.71,0.53,0.00,12,3,1,ma MAR,0,506,2.67,28,3,0
380,0,0.00,GK,0,0,Adam Federici,0.00,Bournemouth,0.00,83,6,0,0.00,0.00,0.00,6,0,0,au AUS,0,495,0.00,30,0,0
381,0,0.19,FW,13,0,Peter Crouch,0.19,Stoke City,0.00,42,4,7,0.00,0.58,0.00,11,0,0,eng ENG,1,463,2.53,34,3,0
382,0,0.00,DF,4,0,Jordi Amat,0.00,Swansea City,0.00,58,5,3,0.00,0.00,0.00,8,0,0,es ESP,0,463,0.78,23,0,0
383,0,0.39,DF,3,1,Kieran Trippier,0.39,Tottenham Hotspur,0.20,77,5,1,0.20,0.20,0.20,6,1,0,eng ENG,1,459,0.59,24,1,0
384,0,0.20,"MF,FW",7,0,Siem de Jong,0.20,Newcastle United,0.00,25,3,15,0.00,0.59,0.00,18,0,0,nl NED,1,454,1.39,26,3,0
385,0,0.79,FW,10,3,Steven Naismith,0.79,Everton,0.60,45,4,6,0.20,1.19,0.60,10,1,0,sco SCO,1,453,1.99,28,6,0
386,0,0.20,"MF,DF",8,0,Luke Shaw,0.20,Manchester United,0.00,90,5,0,0.20,0.20,0.00,5,1,0,eng ENG,1,450,1.60,20,1,0
387,0,0.21,DF,9,0,Joe Gomez,0.21,Liverpool,0.00,87,5,0,0.62,0.00,0.00,5,3,0,eng ENG,1,437,1.85,18,0,0
388,0,0.42,MF,13,0,Adlène Guedioura,0.42,Watford,0.00,24,3,15,0.42,0.63,0.00,18,2,0,dz ALG,2,430,2.72,29,3,0
389,0,0.00,"FW,MF",6,0,Florian Thauvin,0.00,Newcastle United,0.00,33,3,10,0.21,0.21,0.00,13,1,0,fr FRA,0,427,1.26,22,1,0
390,0,0.21,DF,7,0,Jon Flanagan,0.21,Liverpool,0.00,84,5,0,0.21,0.00,0.00,5,1,0,eng ENG,1,420,1.50,22,0,0
391,0,0.22,MF,4,1,Ruben Loftus-Cheek,0.22,Chelsea,0.22,32,4,9,0.00,0.66,0.22,13,0,0,eng ENG,0,412,0.87,19,3,0
392,0,0.00,GK,0,0,Jakob Haugaard,0.00,Stoke City,0.00,81,4,1,0.00,0.00,0.00,5,0,0,dk DEN,0,405,0.00,23,0,0
393,0,0.68,"FW,MF",3,0,Sheyi Ojo,0.68,Liverpool,0.00,50,5,3,0.00,0.23,0.00,8,0,0,eng ENG,3,397,0.68,18,1,0
394,0,0.23,DF,3,1,Kieran Gibbs,0.23,Arsenal,0.23,26,3,12,0.00,0.23,0.23,15,0,0,eng ENG,0,391,0.69,25,1,0
395,0,0.23,"FW,MF",4,1,Lee Chung-yong,0.23,Crystal Palace,0.23,30,4,9,0.00,0.46,0.23,13,0,0,kr KOR,0,390,0.92,27,2,0
396,0,0.00,MF,5,0,Sandro,0.00,West Bromwich Albion,0.00,32,5,7,0.00,0.00,0.00,12,0,0,br BRA,0,382,1.18,26,0,0
397,0,0.47,MF,9,1,Rolando Aarons,0.47,Newcastle United,0.24,38,3,7,0.24,0.24,0.24,10,1,0,eng ENG,1,381,2.13,19,1,0
398,0,0.72,MF,3,2,Bertrand Traoré,0.72,Chelsea,0.48,38,4,6,0.00,1.44,0.48,10,0,0,bf BFA,1,375,0.72,19,6,0
399,0,0.00,FW,2,0,Victor Anichebe,0.00,West Bromwich Albion,0.00,37,3,7,0.00,0.98,0.00,10,0,0,ng NGA,0,369,0.49,27,4,0
400,0,0.00,MF,5,0,Youssouf Mulumbu,0.00,Norwich City,0.00,53,5,2,0.24,0.24,0.00,7,1,0,cd COD,0,368,1.22,28,1,0
401,0,0.00,FW,8,0,Fraizer Campbell,0.00,Crystal Palace,0.00,33,4,7,0.25,0.25,0.00,11,1,0,eng ENG,0,362,1.99,27,1,0
402,0,0.00,GK,0,0,Sergio Romero,0.00,Manchester United,0.00,90,4,0,0.00,0.00,0.00,4,0,0,ar ARG,0,360,0.00,28,0,0
403,0,0.00,FW,8,0,Danny Graham,0.00,Sunderland,0.00,36,4,6,0.00,0.50,0.00,10,0,0,eng ENG,0,360,2.00,29,2,0
404,0,0.00,GK,0,0,David Ospina,0.00,Arsenal,0.00,90,4,0,0.00,0.00,0.00,4,0,0,co COL,0,360,0.00,26,0,0
405,0,0.25,DF,2,0,Stephen Kingsley,0.25,Swansea City,0.00,89,4,0,0.00,0.00,0.00,4,0,0,sco SCO,1,355,0.51,21,0,0
406,0,0.00,MF,4,0,Jordi Gómez,0.00,Sunderland,0.00,59,5,1,0.00,0.26,0.00,6,0,0,es ESP,0,352,1.02,30,1,0
407,0,0.00,FW,4,0,Jay Rodriguez,0.00,Southampton,0.00,29,3,9,0.26,1.54,0.00,12,1,0,eng ENG,0,351,1.03,26,6,0
408,0,0.77,FW,7,1,Nikica Jelavić,0.77,West Ham United,0.26,27,1,12,0.26,0.26,0.26,13,1,0,hr CRO,2,350,1.80,29,1,0
409,0,0.53,FW,7,2,Danny Ings,0.53,Liverpool,0.53,57,3,3,0.26,1.32,0.53,6,1,0,eng ENG,0,340,1.85,23,5,0
410,0,0.00,DF,6,0,Calum Chambers,0.00,Arsenal,0.00,27,2,10,0.56,0.28,0.00,12,2,0,eng ENG,0,322,1.68,20,1,0
411,0,0.00,DF,5,0,Guillermo Varela,0.00,Manchester United,0.00,79,3,1,0.29,0.00,0.00,4,1,0,uy URU,0,315,1.43,22,0,0
412,0,0.29,DF,2,0,Kevin Toner,0.29,Aston Villa,0.00,79,3,1,0.00,0.00,0.00,4,0,0,ie IRL,1,315,0.57,19,0,0
413,0,0.00,"MF,DF",4,0,Paddy McNair,0.00,Manchester United,0.00,39,3,5,0.00,0.29,0.00,8,0,0,nir NIR,0,314,1.15,20,1,0
414,0,0.00,GK,0,0,Willy Caballero,0.00,Manchester City,0.00,78,3,1,0.00,0.00,0.00,4,0,0,ar ARG,0,311,0.00,33,0,0
415,0,0.00,DF,4,0,Marcin Wasilewski,0.00,Leicester City,0.00,76,3,1,0.59,0.00,0.00,4,2,0,pl POL,0,303,1.19,35,0,0
416,0,0.00,DF,4,0,Tyias Browning,0.00,Everton,0.00,60,3,2,0.30,0.00,0.00,5,1,0,eng ENG,0,300,1.20,21,0,0
417,0,0.00,DF,2,0,Matthew Pennington,0.00,Everton,0.00,75,4,0,0.30,0.30,0.00,4,1,0,eng ENG,0,298,0.60,20,1,0
418,0,0.31,FW,1,1,Loïc Rémy,0.31,Chelsea,0.31,22,3,10,0.00,1.55,0.31,13,0,0,fr FRA,0,291,0.31,28,5,0
419,0,0.00,"MF,FW",2,0,Lee Tomlin,0.00,Bournemouth,0.00,48,3,3,0.31,0.93,0.00,6,1,0,eng ENG,0,290,0.62,26,3,0
420,0,0.00,"MF,DF",7,0,Sam Byram,0.00,West Ham United,0.00,72,2,2,0.94,0.00,0.00,4,3,0,eng ENG,0,288,2.19,21,0,0
421,0,0.00,DF,4,0,Kyle Bartley,0.00,Swansea City,0.00,57,3,2,0.63,0.00,0.00,5,2,0,eng ENG,0,286,1.26,24,0,0
422,0,0.00,"MF,DF",7,0,Brad Smith,0.00,Liverpool,0.00,72,3,1,0.94,0.00,0.00,4,2,1,eng ENG,0,286,2.20,21,0,0
423,0,0.32,"MF,FW",2,0,Callum McManaman,0.32,West Bromwich Albion,0.00,23,2,10,0.64,0.32,0.00,12,2,0,eng ENG,1,281,0.64,24,1,0
424,0,0.65,"DF,MF",5,0,Vadis Odjidja-Ofoe,0.65,Norwich City,0.00,28,3,7,0.65,0.32,0.00,10,2,0,be BEL,2,279,1.61,26,1,0
425,0,0.32,"FW,MF",2,0,Gabriel Obertan,0.32,Newcastle United,0.00,56,3,2,0.32,0.65,0.00,5,1,0,fr FRA,1,279,0.65,26,2,0
426,0,0.00,FW,9,0,Éder,0.00,Swansea City,0.00,21,2,11,0.00,0.33,0.00,13,0,0,pt POR,0,276,2.93,27,1,0
427,0,0.33,FW,7,0,Jonathan Leko,0.33,West Bromwich Albion,0.00,54,3,2,0.00,0.00,0.00,5,0,0,eng ENG,1,271,2.32,16,0,0
428,0,0.00,"DF,MF",2,0,Marc Wilson,0.00,Stoke City,0.00,65,1,3,0.00,0.00,0.00,4,0,0,ie IRL,0,261,0.69,27,0,0
429,0,0.00,FW,5,0,Libor Kozák,0.00,Aston Villa,0.00,65,3,1,0.00,0.70,0.00,4,0,0,cz CZE,0,258,1.74,26,2,0
430,0,0.00,FW,7,0,Marouane Chamakh,0.00,Crystal Palace,0.00,26,1,9,0.35,0.35,0.00,10,1,0,ma MAR,0,257,2.45,31,1,0
431,0,0.35,DF,2,0,Timothy Fosu-Mensah,0.35,Manchester United,0.00,32,2,6,0.35,0.00,0.00,8,1,0,nl NED,1,257,0.70,17,0,0
432,0,0.00,DF,3,0,Adrian Mariappa,0.00,Crystal Palace,0.00,85,3,0,0.00,0.00,0.00,3,0,0,jm JAM,0,255,1.06,28,0,0
433,0,0.36,"MF,FW",1,1,Lewis Grabban,0.36,Norwich City,0.36,42,3,3,0.00,0.72,0.36,6,0,0,eng ENG,0,250,0.36,27,2,0
434,0,0.37,MF,4,0,Stephen Ireland,0.37,Stoke City,0.00,19,0,13,0.74,0.00,0.00,13,2,0,ie IRL,1,243,1.48,28,0,0
435,0,0.37,MF,4,0,Darron Gibson,0.37,Everton,0.00,35,2,5,1.12,0.37,0.00,7,3,0,ie IRL,1,242,1.49,27,1,0
436,0,0.38,FW,7,1,Radamel Falcao,0.38,Chelsea,0.38,24,1,9,0.38,1.90,0.38,10,1,0,co COL,0,237,2.66,29,5,0
437,0,0.78,MF,7,0,Steven Berghuis,0.78,Watford,0.00,26,0,9,0.78,1.56,0.00,9,2,0,nl NED,2,231,2.73,23,4,0
438,0,0.00,"FW,MF",3,0,Yoan Gouffran,0.00,Newcastle United,0.00,28,2,6,0.00,0.40,0.00,8,0,0,fr FRA,0,227,1.19,29,1,0
439,0,0.00,GK,0,0,Shay Given,0.00,Stoke City,0.00,75,3,0,0.40,0.00,0.00,3,1,0,ie IRL,0,225,0.00,39,0,0
440,0,0.00,MF,2,0,Leon Osman,0.00,Everton,0.00,25,2,7,0.00,0.00,0.00,9,0,0,eng ENG,0,223,0.81,34,0,0
441,0,0.41,"MF,FW",8,1,Nathan Dyer,0.41,Leicester City,0.41,18,0,12,0.41,0.82,0.41,12,1,0,eng ENG,0,220,3.27,27,2,0
442,0,0.00,DF,1,0,Reece Oxford,0.00,West Ham United,0.00,30,3,4,0.00,0.00,0.00,7,0,0,eng ENG,0,212,0.42,16,0,0
443,0,0.43,FW,3,1,Charlie Austin,0.43,Southampton,0.43,30,2,5,0.00,0.85,0.43,7,0,0,eng ENG,0,211,1.28,26,2,0
444,0,0.00,MF,3,0,Gökhan Inler,0.00,Leicester City,0.00,39,3,2,0.00,0.00,0.00,5,0,0,ch SUI,0,194,1.39,31,0,0
445,0,0.47,"FW,MF",4,0,Adama Traoré,0.47,Aston Villa,0.00,19,0,10,0.47,0.00,0.00,10,1,0,es ESP,1,193,1.87,19,0,0
446,0,0.47,FW,4,0,Clinton N'Jie,0.47,Tottenham Hotspur,0.00,24,0,8,0.00,0.94,0.00,8,0,0,cm CMR,1,192,1.87,21,2,0
447,0,0.48,MF,3,0,Demarai Gray,0.48,Leicester City,0.00,16,1,11,0.00,1.44,0.00,12,0,0,eng ENG,1,187,1.44,19,3,0
448,0,0.00,GK,0,0,Jordan Pickford,0.00,Sunderland,0.00,90,2,0,0.00,0.00,0.00,2,0,0,eng ENG,0,180,0.00,21,0,0
449,0,0.00,GK,0,0,Ádám Bogdán,0.00,Liverpool,0.00,90,2,0,0.00,0.00,0.00,2,0,0,hu HUN,0,180,0.00,27,0,0
450,0,0.00,DF,1,0,Joleon Lescott,0.00,West Bromwich Albion,0.00,90,2,0,0.00,0.00,0.00,2,0,0,eng ENG,0,180,0.50,32,0,0
451,0,0.00,GK,0,0,Paulo Gazzaniga,0.00,Southampton,0.00,90,2,0,0.00,0.00,0.00,2,0,0,ar ARG,0,180,0.00,23,0,0
452,0,0.00,GK,0,0,Julián Speroni,0.00,Crystal Palace,0.00,90,2,0,0.00,0.00,0.00,2,0,0,ar ARG,0,180,0.00,36,0,0
453,0,0.00,GK,0,0,Danny Ward,0.00,Liverpool,0.00,90,2,0,0.00,0.00,0.00,2,0,0,wal WAL,0,180,0.00,22,0,0
454,0,0.00,"FW,MF",2,0,Juanmi,0.00,Southampton,0.00,14,0,12,0.00,0.52,0.00,12,0,0,es ESP,0,173,1.04,22,1,0
455,0,0.00,MF,3,0,Nabil Bentaleb,0.00,Tottenham Hotspur,0.00,34,2,3,0.53,1.06,0.00,5,1,0,dz ALG,0,170,1.59,20,2,0
456,0,0.00,MF,8,0,Mikel Arteta,0.00,Arsenal,0.00,19,0,9,0.53,0.53,0.00,9,1,0,es ESP,0,169,4.26,33,1,0
457,0,0.00,DF,2,0,Connor Randall,0.00,Liverpool,0.00,54,2,1,0.00,0.55,0.00,3,0,0,eng ENG,0,163,1.10,19,1,0
458,0,0.00,"DF,MF",4,0,Bradley Johnson,0.00,Norwich City,0.00,39,1,3,0.00,1.17,0.00,4,0,0,eng ENG,0,154,2.34,28,2,0
459,0,0.00,MF,1,0,Jordan Lyden,0.00,Aston Villa,0.00,38,2,2,0.00,0.00,0.00,4,0,0,au AUS,0,153,0.59,19,0,0
460,0,0.00,"FW,MF",1,0,Henri Saivet,0.00,Newcastle United,0.00,37,2,2,0.00,0.00,0.00,4,0,0,sn SEN,0,147,0.61,24,0,0
461,0,0.00,DF,0,0,Steven Caulker,0.00,Southampton,0.00,49,1,2,0.00,1.23,0.00,3,0,0,eng ENG,0,146,0.00,23,2,0
462,0,0.62,MF,5,1,Adnan Januzaj,0.62,Manchester United,0.62,29,2,3,0.62,0.62,0.62,5,1,0,be BEL,0,145,3.10,20,1,0
463,0,0.00,DF,3,0,Kevin Mbabu,0.00,Newcastle United,0.00,48,2,1,0.00,0.63,0.00,3,0,0,ch SUI,0,143,1.89,20,1,0
464,0,0.00,"FW,MF",2,0,Oumar Niasse,0.00,Everton,0.00,29,2,3,0.00,0.63,0.00,5,0,0,sn SEN,0,143,1.26,25,1,0
465,0,0.00,DF,1,0,Mathieu Debuchy,0.00,Arsenal,0.00,71,2,0,0.00,0.00,0.00,2,0,0,fr FRA,0,142,0.63,30,0,0
466,0,0.00,MF,1,0,Jack Wilshere,0.00,Arsenal,0.00,47,1,2,0.00,0.00,0.00,3,0,0,eng ENG,0,142,0.63,23,0,0
467,0,0.00,DF,1,0,Matt Miazga,0.00,Chelsea,0.00,68,2,0,0.67,0.00,0.00,2,1,0,us USA,0,135,0.67,20,0,0
468,1,0.69,FW,2,1,Alexandre Pato,0.00,Chelsea,0.69,66,1,1,0.00,1.37,0.00,2,0,0,br BRA,0,131,1.37,25,2,1
469,0,0.69,"DF,MF",1,1,Miguel Layún,0.69,Watford,0.69,44,2,1,0.00,0.69,0.69,3,0,0,mx MEX,0,131,0.69,27,1,0
470,0,0.00,FW,0,0,Yann Kermorgant,0.00,Bournemouth,0.00,19,0,7,0.00,0.00,0.00,7,0,0,fr FRA,0,130,0.00,33,0,0
471,0,0.00,FW,3,0,Glenn Murray,0.00,Crystal Palace,0.00,63,2,0,0.00,0.71,0.00,2,0,0,eng ENG,0,126,2.14,31,1,0
472,0,0.00,"MF,FW",2,0,Patrick Bamford,0.00,Crystal Palace,0.00,21,0,6,0.00,2.18,0.00,6,0,0,eng ENG,0,124,1.45,21,3,0
473,0,0.00,MF,1,0,Steven Pienaar,0.00,Everton,0.00,31,0,4,0.00,0.00,0.00,4,0,0,za RSA,0,122,0.74,33,0,0
474,0,0.00,MF,0,0,Cameron Brannagan,0.00,Liverpool,0.00,38,1,2,0.00,0.79,0.00,3,0,0,eng ENG,0,114,0.00,19,1,0
475,0,0.00,FW,3,0,Peter Odemwingie,0.00,Stoke City,0.00,21,0,5,0.00,0.00,0.00,5,0,0,ng NGA,0,106,2.55,34,0,0
476,0,0.00,"MF,DF",0,0,Daniel Amartey,0.00,Leicester City,0.00,21,1,4,0.00,0.87,0.00,5,0,0,gh GHA,0,104,0.00,20,1,0
477,0,0.00,MF,2,0,Tom Davies,0.00,Everton,0.00,49,1,1,0.00,0.00,0.00,2,0,0,eng ENG,0,98,1.84,17,0,0
478,0,0.00,GK,0,0,Michel Vorm,0.00,Tottenham Hotspur,0.00,90,1,0,0.00,0.00,0.00,1,0,0,nl NED,0,90,0.00,31,0,0
479,0,0.00,GK,0,0,Kelvin Davis,0.00,Southampton,0.00,90,1,0,0.00,0.00,0.00,1,0,0,eng ENG,0,90,0.00,38,0,0
480,0,0.00,GK,0,0,Kristoffer Nordfeldt,0.00,Swansea City,0.00,90,1,0,0.00,0.00,0.00,1,0,0,se SWE,0,90,0.00,26,0,0
481,0,0.00,MF,3,0,Matt Grimes,0.00,Swansea City,0.00,90,1,0,0.00,0.00,0.00,1,0,0,eng ENG,0,90,3.00,20,0,0
482,0,0.00,DF,1,0,José Ángel Crespo,0.00,Aston Villa,0.00,90,1,0,0.00,0.00,0.00,1,0,0,es ESP,0,90,1.00,28,0,0
483,0,0.00,DF,0,0,Thomas Robson,0.00,Sunderland,0.00,90,1,0,0.00,0.00,0.00,1,0,0,eng ENG,0,90,0.00,19,0,0
484,0,0.00,MF,2,0,Andreas Pereira,0.00,Manchester United,0.00,21,0,4,2.14,0.00,0.00,4,2,0,br BRA,0,84,2.14,19,0,0
485,0,0.00,"FW,MF",1,0,Josh Onomah,0.00,Tottenham Hotspur,0.00,10,0,8,0.00,2.17,0.00,8,0,0,eng ENG,0,83,1.08,18,2,0
486,0,0.00,FW,1,0,Kieran Dowell,0.00,Everton,0.00,36,1,1,0.00,0.00,0.00,2,0,0,eng ENG,0,72,1.25,17,0,0
